#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_gilan_adj;Gilani;gilaniane;Gilanisch;;Gilano;;;;;;;;;x
FE_CREATE_GAME;Create Game;Cr�er une partie;Spiel erstellen;;Crear la Partida;;;;;;;;;x
HOST_DESC;Host the Game so others can join\nYou will not be able to change the starting date or savegame after you have hosted;H�berger une partie afin que d'autres joueurs puissent la rejoindre.\nVous ne pourrez plus changer de date de d�part ou de sauvegarde une fois la partie h�berg�e.;Spiel hosten damit andere Spieler beitreten k�nnen\nNach dem Hosten sind Sie nicht mehr in der Lage, das Startdatum zu �ndern oder einen Spielstand zu laden;;Se anfitrii�n de la partida para que otros se puedan unir\nNo podr�s cambiar la fecha de inicio o una partida guardada despu�s de iniciar;;;;;;;;;x
DEATH_BY_MURDER_NO_KILLER;was murdered;a �t� assassin�[Get_E];wurde ermordet;;fue asesinado;;;;;;;;;x
DEATH_EXECUTION_NO_KILLER;was executed;a �t� ex�cut�[Get_E];wurde hingerichtet;;fue ejecutado;;;;;;;;;x
DEATH_DUNGEON_NO_KILLER;died in prison;est mort[Get_E] en prison;starb im Gef�ngnis;;muri� en prisi�n;;;;;;;;;x
DEATH_DUEL_NO_KILLER;was slain in personal combat;est mort[Get_E] dans un combat singulier;unterlag im Duell;;cay� en bravo combate;;;;;;;;;x
EVTOPTB3335;[Root.Liege.GetTitledFirstName] will be fine;[Root.Liege.Get_Le_TitledFirstName] ira bien;[Root.Liege.GetTitledFirstName] wird es gut gehen;;[Root.Liege.GetTitledFirstName] estar� bien;;;;;;;;;x
plot_weaken_fellow_vassal_title;See the [This.GetFullName] granted to a new ruler;Voir le [This.GetFullName] �tre confi� � un nouveau seigneur;Sehen Sie zu, dass der Titel "[This.GetFullName]" einem neuen Herrscher zugeteilt wird;;Observar como [This.GetFullName] es entreagado a otro gobernante;;;;;;;;;x
plot_weaken_fellow_vassal_desc;Weaken the power base of [This.Holder.GetTitledName] by dividing [This.Holder.GetHerHis] holdings and granting the [This.GetFullName] to one of [This.Holder.GetHerHis] vassals.;Affaiblir la source de pouvoir [This.Holder.Get_du_TitledName] en d�membrant ses seigneuries et en accordant [This.GetFullName] � l'un de ses vassaux.;Schw�chen Sie die Hausmacht von [This.Holder.GetTitledName], indem Sie [This.Holder.GetHerHis]e Besitzt�mer aufteilen und [This.GetFullName] einem [This.Holder.GetHerHis]er Vasallen zuteilen.;;Debilita el poder de [This.Holder.GetTitledName] dividiendo [This.Holder.GetHerHis] posesiones y entregando el [This.GetFullName] a uno de [This.Holder.GetHerHis] vasallos.;;;;;;;;;x
plot_weaken_fellow_vassal_decision;[Root.GetPlot];[Root.GetPlot];[Root.GetPlot];;[Root.GetPlot];;;;;;;;;x
plot_weaken_fellow_vassal_decision_desc;Put the plot into motion by sending an ultimatum to [Root.PlotTarget.GetTitledName].;D�clencher le complot en envoyant un ultimatum [Root.PlotTarget.Get_au_TitledName];Starten Sie die Verschw�rung, indem Sie ein Ultimatum an [Root.PlotTarget.GetTitledName] schicken.;;Impulsar el complot enviando un ultimatum a [Root.PlotTarget.GetTitledName].;;;;;;;;;x
plot_weaken_fellow_vassal_decision_liege;Seek the backing of [Root.TopLiege.GetTitledFirstName].;Solliciter le soutien [Root.TopLiege.Get_du_TitledFirstName].;Versuchen Sie, [Root.TopLiege.GetTitledFirstName] als Mitverschw�rer zu gewinnen.;;Obtener el apoyo de [Root.TopLiege.GetTitledFirstName].;;;;;;;;;x
plot_weaken_fellow_vassal_decision_liege_desc;Seek the backing of [Root.TopLiege.GetTitledFirstName] in dividing the holdings of [Root.PlotTarget.GetTitledName] by sending [Root.TopLiege.GetHerHim] a letter. If the [Root.TopLiege.GetTitle] does not support the plot, it will likely be leaked at court...;Solliciter par l'envoi d'une lettre le soutien [Root.TopLiege.Get_du_TitledFirstName] vis-�-vis du d�membrement des seigneuries [Root.PlotTarget.Get_du_TitledName]. Si, toutefois, [Root.TopLiege.Get_only_le_Title][Root.TopLiege.GetTitle] ne soutient pas notre complot, il est probable qu'il le d�nonce...;Versuchen Sie, [Root.TopLiege.GetTitledFirstName] als Mitverschw�rer, um die Besitzt�mer von [Root.PlotTarget.GetTitledName] aufzuteilen, zu gewinnen, indem Sie einen Brief an [Root.TopLiege.GetHerHim] schicken. Wenn der [Root.TopLiege.GetTitle] die Verschw�rung nicht unterst�tzen wird, wird sie wahrscheinlich auffliegen.;;Obtener el apoyo de [Root.TopLiege.GetTitledFirstName] para dividir los territorios de [Root.PlotTarget.GetTitledName] enviando[Root.TopLiege.GetHerHim] una carta. Si el [Root.TopLiege.GetTitle] no lo apoya, ser� filtrada a la corte...;;;;;;;;;x
EVTDESC7500;My [Root.GetTitle], many of your faithful subjects, myself included, feel that [From.PlotTarget.GetTitledName] has amassed more power and titles than is warranted by [From.PlotTarget.GetHerHis] station. If you were to kindly advise [From.PlotTarget.GetHerHim] to abdicate the [From.PlotTargetTitle.GetFullName] to a vassal, know that this decision would enjoy our wholehearted support.\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady], tout comme bon nombre de vos loyaux sujets, il me semble que [From.PlotTarget.Get_le_TitledName] a amass� plus de pouvoir et de titres que ne devrait lui conf�rer son statut. S'il advenait que vous soyez amen� � lui conseiller, amicalement, d'abdiquer [From.PlotTargetTitle.Get_le_RealmFull] au profit de l'un de ses vassaux, soyez assur� que nous y apporterons notre entier d�vouement.\n\nSign�,\n[From.GetTitledName];Mein [Root.GetTitle], viele Eurer treuen Untergebenen, mich eingeschlossen, finden, dass [From.PlotTarget.GetTitledName] zu viel Macht und Titel hat, als dass es [From.PlotTarget.GetHerHis] Rang gebietet. Wenn Ihr [From.PlotTarget.GetHerHim] dazu bringen w�rdet, den Titel "[From.PlotTargetTitle.GetFullName]" an einen seiner Vasallen abzutreten, h�ttet Ihr unsere volle Unterst�tzung.\n\nGezeichnet,\n[From.GetTitledName];;Mi [Root.GetTitle], muchos de tus leales vasallos, incluido yo mismo, creemos que [From.PlotTarget.GetTitledName] ha acumulado demasiado poder y t�tulos en oposici�n a lo que merece. Si fueras tan ambale de sugerirle abdicar su t�tulo de [From.PlotTargetTitle.GetFullName] a uno de sus vasallos, debes saber que esta decisi�n ser� recibida con j�bilo.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7500;A commendable initiative.;Une initiative louable.;Eine vorbildliche Initiative.;;Una iniciativa encomiable.;;;;;;;;;x
EVTOPTB7500;I will have no part in this scheme.;Je ne prendrais pas part � cette manigance.;Ich werde an dieser Intrige nicht teilhaben.;;Não participar� en esta estratagema;;;;;;;;;x
EVTTOOLTIP7500;[Root.TopLiege.GetTitledFirstName] receives a letter.;[Root.TopLiege.Get_Le_TitledFirstName] re�oit une missive.;[Root.TopLiege.GetTitledFirstName] bekommt einen Brief.;;[Root.TopLiege.GetTitledFirstName] recibe una carta.;;;;;;;;;x
EVTDESC7501;We must confess to sharing in your concerns regarding the rising affluence of [Root.PlotTarget.GetTitledName]. For the good of the realm, we shall contact [Root.PlotTarget.GetHerHim] forthwith and seek the compromise you suggested.\n\nSigned,\n[From.GetTitledName];Il nous faut admettre que nous partageons vos pr�occupations concernant l'insolente opulence [Root.PlotTarget.Get_du_TitledName]. Dans l'int�r�t du pays, nous [Root.PlotTarget.GetLeLa] contacterons sans attendre afin de parvenir au compromis que vous sugg�riez.\n\nSign�,\n[From.GetTitledName];Wir m�ssen zugeben, dass wir Eure Bedenken hinsichtlich der wachsenden Macht von [Root.PlotTarget.GetTitledName] teilen. F�r das Wohl des Reiches werden wir [Root.PlotTarget.GetHerHim] kontaktieren und den Kompromiss, den Ihr vorschlugt, unterbreiten.\n\nGezeichnet,\n[From.GetTitledName];;Debemos confesar que compartimos tu preocupaci�n el aumento de la influencia de [Root.PlotTarget.GetTitledName]. Por el bien del reino, debemos contactar [Root.PlotTarget.GetHerHim] inmediatamente y alcanzar el compromiso que has sugerido.\n\nFirmado, \n[From.GetTitledName];;;;;;;;;x
EVTOPTA7501;Excellent!;Excellent�!;Gro�artig!;;�Excelente!;;;;;;;;;x
EVTTOOLTIP7501;Receives your positive reply.;Re�oit votre r�ponse positive.;Erh�lt Ihre positive Antwort..;;Recibe tu respuesta positiva.;;;;;;;;;x
EVTDESC7502;Don't be a fool, [Root.GetFirstName]! I will not see this realm torn asunder by intrigue and connivery. Abandon this scheme now, or on my oath you'll come to regret it!\n\nSigned,\n[From.GetTitledName];Ne soyez pas idiot, [Root.GetFirstName]�! Moi vivant, vos sournoises intrigues ne vous permettront pas de d�membrer ce pays. Abandonnez vos manigances maintenant ou, par Dieu, vous le regretterez�!\n\nSign�,\n[From.GetTitledName];Seid kein Narr, [Root.GetFirstName]! Ich werde nicht dabei zusehen, wie dieses Reich durch Intrigen und derlei auseinandergerissen wird. Brecht diese Intrige ab oder ich schw�re, Ihr werdet es bereuen!\n\nGezeichnet,\n[From.GetTitledName];;�No seas estupido, [Root.GetFirstName]! No permitir� que este reino se parta en dos por culpa de las intrigas y contubernios. �Abandona estas pretensiones ahora mismo, o lo lamentaras!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7502;I see.;Je vois.;Aha.;;Ya veo;;;;;;;;;x
EVTTOOLTIP7502;Receives your negative reply.;Re�oit votre r�ponse n�gative.;Erh�lt Ihre negative Antwort.;;Recibe tu respuesta negativa;;;;;;;;;x
EVTDESC7504;My dear [Root.GetTitle], we hope this letter finds you in good health. We have been urged by certain concerned parties to take steps in restoring the precarious balance of power in the realm, and we think it best if you voluntarily abdicate the [From.PlotTargetTitle] to one of your vassals. We are certain you will agree.\n\nSigned,\n[From.Liege.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [Root.GetTitle], nous esp�rons que cette missive vous trouvera en bonne sant�. Certaines factions nous pressent d'agir afin de restaurer l'�quilibre pr�caire des forces du pays. Nous pensons qu'il serait mieux que vous c�diez volontairement [From.PlotTargetTitle.Get_le_RealmFull] � un de vos vassaux. Nous vous savons raisonnable.\n\nSign�,\n[From.Liege.GetTitledName];Mein [Root.GetTitle], wir hoffen dieser Brief erreicht Euch bei guter Gesundheit. Wir wurden von gewissen besorgten Parteien dazu gen�tigt, Schritte in Richtung einer besseren Machtbalance im Reich zu gehen, und sind der Ansicht, dass es am besten w�re, wenn Ihr freiwillig [From.PlotTargetTitle] an einen Eurer Vasallen abtreten w�rdet. Wir sind uns sicher, Ihr werdet das �hnlich sehen.\n\nGezeichnet,\n[From.Liege.GetTitledName];;Mi querido [Root.GetTitle], esperamos que goces de buena salud al recibir esta carta. Se nos ha urgido por parte de un grupo interesado a resturar la precaria estabilidad del reino, y creemos que la mejor forma es que abdiques como [From.PlotTargetTitle] en uno de tus vasallos. Estamos seguros de que aceptar�s.\n\nFirmado,\n[From.Liege.GetTitledName];;;;;;;;;x
EVTOPTA7504;Very well.;Tr�s bien.;Nun gut.;;Muy bien;;;;;;;;;x
EVTOPTB7504;Has he gone insane?;Est-il devenu fou�?;Ist er verr�ckt geworden?;;�Te has vuelto loco?;;;;;;;;;x
EVTTOOLTIP7504;[Root.PlotTarget.GetTitledName] receives a thinly veiled ultimatum from the [Root.Liege.GetTitle].;[Root.PlotTarget.Get_Le_TitledName] re�oit en guise d'ultimatum les menaces � peine voil�es [Root.Liege.Get_only_du_Title][Root.Liege.GetTitle].;[Root.PlotTarget.GetTitledName] erh�lt ein Ultimatum vom [Root.Liege.GetTitle].;;[Root.PlotTarget.GetTitledName] recibe un velado ultimatum por parte de [Root.Liege.GetTitle].;;;;;;;;;x
EVTDESC7505;You have upset the delicate balance of power in the realm, [From.PlotTarget.GetTitledFirstName]. Relinquish control of the [From.PlotTargetTitle.GetFullName] to one of your vassals for the good of all, lest my confederates and I accomplish the same through force of arms.\n\nSigned,\n[From.GetTitledName];Vous avez �branl� le d�licat �quilibre des forces du pays, [From.PlotTarget.GetTitledFirstName]. C�dez le contr�le [From.PlotTargetTitle.Get_du_RealmFull] � l'un de vos vassaux pour le bien de tous, ou nous vous l'imposerons, nos alli�s et nous-m�mes, par la force des armes.\n\nSign�,\n[From.GetTitledName];Ihr habt die Machtbalance im Reich durcheinandergebracht, [From.PlotTarget.GetTitledFirstName]. Gebt die Kontrolle �ber [From.PlotTargetTitle.GetFullName] an einen Eurer Vasallen ab oder meine Unterst�tzer und ich werden Euch durch Waffengewalt dazu zwingen.\n\nGezeichnet,\n[From.GetTitledName];;Has puesto en peligro la delicada estabilidad del reino, [From.PlotTarget.GetTitledFirstName]. Entrega el poder en [From.PlotTargetTitle.GetFullName] a uno de tus vasallos en pro del bien com�n, no nos obligues a mi y a mis colegas a imponertelo por la v�a de las armas.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7505;I have little choice.;Je n'ai pas vraiment le choix.;Ich habe kaum eine Wahl!;;Não tengo otra opci�n;;;;;;;;;x
EVTOPTB7505;Never!;Jamais�!;Niemals!;;�Nunca!;;;;;;;;;x
EVTOPTC7505;There are no eligible vassals, so you will have to take it yourself.;Il n'y a pas de vassaux ad�quats, il vous faudra donc le prendre vous-m�me.;Es sind keine geeigneten Vasallen vorhanden, also m�sst Ihr es selbst nehmen.;;Não hay vasallos disponibles, as� que tendr�s que adquirir el t�tulo t� mismo.;;;;;;;;;x
EVTTOOLTIP7505;[Root.PlotTarget.GetTitledName] receives a letter.;[Root.PlotTarget.Get_Le_TitledName] re�oit une lettre.;[Root.PlotTarget.GetTitledName] erh�lt einen Brief.;;[Root.PlotTarget.GetTitledName] recibe una carta.;;;;;;;;;x
EVTDESC7506;Though I am sure I shall curse your name until the end of times, I will agree to your demand in the interest of peace.\n\nSigned,\n[From.GetTitledName];Bien qu'�tant certain de devoir maudire votre nom jusqu'� la fin des temps pour cela, j'accepte votre demande afin de garantir la paix.\n\nSign�,\n[From.GetTitledName];Ich bin zwar sicher, dass ich Euren Namen bis ans Ende aller Zeiten verfluchen werde, aber im Namen des Friedens beuge ich mich Euren Forderungen..\n\nGezeichnet,\n[From.GetTitledName];;Pese a que maldicir� tu nombre durante toda la eternidad, debo aceptar tus demandas de la paz.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7506;Excellent.;Excellent.;Gro�artig!;;Excelente;;;;;;;;;x
EVTDESC7507;I would no sooner surrender the [Root.PlotTargetTitle.GetFullName] than I would my right arm. If you and your little friends can muster the courage to face me, I shall gladly see you cut down to the last man. Come then!\n\nSigned,\n[From.GetTitledName];A l'instar de ma main droite, jamais je ne renoncerais [Root.PlotTargetTitle.Get_au_RealmFull]. Si vos laquais et vous-m�me parvenez � trouver le courage de me faire face, c'est avec joie que je vous an�antirais jusqu'au dernier. Je vous attends�!\n\nSign�,\n[From.GetTitledName];Eher w�rde ich meinen rechten Arm aufgeben als [Root.PlotTargetTitle.GetFullName]. Wenn Ihr und Eure kleinen Freunde den Mut aufbringen k�nnt, mich herauszufordern, werde ich Euch allzu gerne bis zum letzten Mann zu Grabe tragen.\n\nGezeichnet,\n[From.GetTitledName] ;;Entregar� antes mi brazo derecho que mi [Root.PlotTargetTitle.GetFullName]. Si tus amiguitos y t� teneis el coraje de enfrentaros a mi, ver� gustoso como cae hasta vuestro �ltimo hombre. �Venid aqu�!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7507;You will choke on those words, my dear [From.GetTitle].;Ces paroles seront vos derni�res, m[From.GetOnA] ch[From.GetErEre] [From.GetTitle].;Ihr werdet noch an diesen Worten ersticken, [From.GetTitle].;;Te arrepentir�s de tus palabras, mi querido [From.GetTitle].;;;;;;;;;x
EVTOPTB7507;Perhaps I should not risk war...;Je ne devrais peut-�tre pas risquer d'entrer en guerre...;Vielleicht sollte ich keinen Krieg riskieren...;;Tal vez Não deber�a arriesgarme a una guerra...;;;;;;;;;x
EVTTOOLTIP7507;Ultimatum rejected.;Ultimatum rejet�.;Ultimatum abgelehnt.;;Ultimatum rechazado;;;;;;;;;x
EVTDESC7508;You put me in a difficult position, my liege, but if you feel this is the best course of action, then so be it. I shall surrender the title.\n\nSigned,\n[From.GetTitledName];Vous me mettez en position d�licate, m[Root.GetOnA] [Root.GetLordLady], mais si vous pensez que c'est le meilleur chemin � prendre, qu'il en soit ainsi. Je c�derais le titre.\n\nSign�,\n[From.GetTitledName];Ihr bringt mich in eine schwierige Situation, mein Lehnsherr. Wenn Ihr allerdings findet, dass dies der beste Weg ist, dies zu regeln, dann soll es so sein. Ich gebe den Titel auf.\n\nGezeichnet,\n[From.GetTitledName];;Me has puesto en una situaci�n dificil, mi se�or, pero creo que esta es la soluci�n m�s apropiada, as� que as� sea. Entregar� mi t�tulo.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA7508;Very good.;Tr�s bien.;Sehr gut;;Muy Bien;;;;;;;;;x
EVTOPTA7509;The insolence!;Quelle insolence�!;Welch Frechheit!;;�Que insolencia!;;;;;;;;;x
EVTDESC7510;The [Root.Liege.GetTitle] has managed to arrange the abdication. [Root.PlotTarget.GetTitledFirstName] now rules the [Root.PlotTargetTitle.GetFullName].;[Root.Liege.Get_only_Le_Title][Root.Liege.GetTitle] est parvenu[Root.Liege.Get_E] � imposer l'abdication. [Root.PlotTarget.Get_Le_TitledFirstName] r�gne � pr�sent sur [Root.PlotTargetTitle.Get_le_RealmFull].;Der [Root.Liege.GetTitle] hat es geschafft, die Abdankung zu arrangieren. [Root.PlotTarget.GetTitledFirstName] herrscht nun �ber [Root.PlotTargetTitle.GetFullName].;;El [Root.Liege.GetTitle] ha conseguido convencerle de abdicar. [Root.PlotTarget.GetTitledFirstName] ahora gobiera el [Root.PlotTargetTitle.GetFullName].;;;;;;;;;x
EVTOPTA7510;Good.;Bien.;Gut.;;Bien;;;;;;;;;x
EVTDESC7511;[Root.PlotTarget.GetTitledFirstName] has refused the [Root.Liege.GetTitle]'s reasonable request to abdicate the [Root.PlotTargetTitle.GetFullName], but at least this has given your liege the impetus to potentially revoke it in the future. It appears you will have to settle on this arrangement for now.;[Root.PlotTarget.Get_Le_TitledFirstName] a refus� la raisonnable requ�te [Root.Liege.Get_only_du_Title][Root.Liege.GetTitle] lui enjoignant de renoncer [Root.PlotTargetTitle.Get_au_RealmFull]. Peut-�tre cela incitera-il votre Seigneur � le lui r�voquer ult�rieurement. Il nous semble que vous devriez cependant vous en tenir � cet arrangement pour le moment.;[Root.PlotTarget.GetTitledFirstName] hat die zumutbare Anfrage [Root.Liege.Getdesder] [Root.Liege.GetTitle] abgelehnt, als [Root.PlotTargetTitle.GetFullName] zur�ckzutreten, aber zumindest hat dies Eurem Lehnsherr einen Ansto� gegeben, ihn eventuell in der Zukunft zu widerrufen. Es scheint, dass Ihr Euch vorerst damit zufrieden geben m�sst.;;[Root.PlotTarget.GetTitledFirstName] se ha negado a la razonable petici�n de abdicaci�n que le ha formulado [Root.Liege.GetTitle], pero al menos esto le ha proporcionado motivos al soberano para revocarle el t�tulo en el futuro. Parace que tendr�s que conformarte con este acuerdo por el momento.;;;;;;;;;x
EVTOPTA7511;So be it.;Qu'il en soit ainsi.;So soll es sein.;;As� sea;;;;;;;;;x
EVTDESC7515;Through the machinations of a secret conspiracy of noblemen, [From.GetTitledName] has been forced to abdicate one of [From.GetHerHis] duchies. After much deliberation, the lords of the realm have finally managed to agree on you as the least offensive candidate for the title. Congratulations, [From.GetTitle].;C'est par le biais de la secr�te machination d'un gentilhomme que [From.Get_le_TitledName] fut forc� d'abdiquer le titre de l'un de ses duch�s. Apr�s une longue d�lib�ration, les seigneurs du pays sont parvenus � la conclusion que vous �tes le candidat � la succession le moins mena�ant pour eux. F�licitations, [From.GetTitle].;Durch die Machenschaften einer heimlichen Verschw�rung der Adligen wurde [From.GetTitledName] gezwungen, eins [From.GetHerHis]er Herzogt�mer abzutreten. Nach reichlichen �berlegungen haben sich die F�rsten des Reiches endlich dazu entschiedenen, Euch, als das kleinere �bel f�r den Titel, zum Herzog zu machen. Herzlichen Gl�ckwunsch, [From.GetTitle].;;Debido a las maquinaciones de una conspiraci�n nobiliaria secreta, [From.GetTitledName] ha sido forzado a abdicar uno de sus ducados. Tras muchas deliberaciones, los nobles han decidido acordar que eres el candidato menos ofensivo para obtener el t�tulo. Felicidades, [From.GetTitle].;;;;;;;;;x
EVTOPTA7515;Good things come to those who wait.;Tout advient � qui sait attendre.;Die, die warten, werden daf�r belohnt.;;La paciencia siempre tiene su recompensa;;;;;;;;;x
EVTDESC7517;[From.GetTitledName] had no eligible vassals to receive the title, so it has been granted to you instead to do with as you see fit.;[From.Get_Le_TitledName] n'a pas de vassaux �ligibles pour recevoir le titre. Il vous est donc confi� afin que vous en disposiez comme vous l'entendez.;[From.GetTitledName] hat keine geeigneten Vasallen, die den Titel bekommen k�nnten, also wurde er Euch erteilt, um damit zu walten, wie Ihr es f�r richtig erachtet.;;[From.GetTitledName] no tiene vasallos que puedan recibir el t�tulo, as� que los has recibido t� para hacer con �l lo que dispongas conveniente.;;;;;;;;;x
PLOT_TOOLTIP_WEAKEN_VASSAL;[This.Holder.GetTitledName] is no longer the ruler of the [This.GetFullName].;[This.Holder.Get_Le_TitledName] n'est plus le seigneur de [This.GetFullName].;[This.Holder.GetTitledName] herrscht nicht mehr �ber [This.GetFullName].;;[This.Holder.GetTitledName] ha dejado de ser el gobernante de [This.GetFullName].;;;;;;;;;x
CB_NAME_WEAKEN_VASSAL;Claim [Title.GetName];Revendiquer [Title.GetName];[Title.GetName] fordern ;;Reclama [Title.GetName];;;;;;;;;x
VASSAL_TRANSFER_SETUP;A Vassal has been transferred;Un vassal a �t� transf�r�;Ein Vasall wurde �bergeben;;Un vasallo ha sido transferido;;;;;;;;;x
VASSAL_TRANSFER_LOG;$OLD_LIEGE$ has transferred the vassalage of $VASSAL$ to $NEW_LIEGE$;$OLD_LIEGE$ a transf�r� la vassalit� de $VASSAL$ � $NEW_LIEGE$;$OLD_LIEGE$ hat die Vasallenschaft von $VASSAL$ an $NEW_LIEGE$ �bergeben.;;$OLD_LIEGE$ ha transferido el vasallaje de $VASSAL$ a $NEW_LIEGE$;;;;;;;;;x
WAR_NAME_WEAKEN_VASSAL;War for a New Ruler of $OTHER_TITLE$.;Guerre pour un nouveau seigneur de $OTHER_TITLE$.;Krieg um einen neuen Lehnsherren f�r $OTHER_TITLE$;;Guerra para instalar un nuevo gobernante en $OTHER_TITLE$.;;;;;;;;;x
TRIGGER_ATTACKER;Main Attacker;Agresseur principal;Hauptangreifer;;Atacante Principal;;;;;;;;;x
TRIGGER_MOST_PART_ATTACKER;Most Contributing Attacker;Agresseur le plus contributif;Angreifer, der am meisten beigetragen hat;;Atacante que m�s contribuy�;;;;;;;;;x
TRIGGER_DEFENDER;Main Defender;D�fenseur principal;Hauptverteidiger;;Defensor Principal;;;;;;;;;x
TRIGGER_MOST_PART_DEFENDER;Most Contributing Defender;D�fenseur le plus contributif;Verteidiger, der am meisten beigetragen hat;;Defensor que m�s contribuy�;;;;;;;;;x
CHAR_IS_NOT;Character is NOT;Le personnage n'est pas;Charakter ist NICHT;;El personaje Não es;;;;;;;;;x
CHAR_IS;Character is;Le personnage est;Charakter ist;;El personaje es;;;;;;;;;x
CHAR_EXISTS;Character exists;Le personnage existe;Charakter existiert;;El personaje existe;;;;;;;;;x
THREAT_NOT_DE_JURE_LIEGE;Not a De Jure Vassal;N'est pas un vassal l�gitime;Kein De-jure-Vasall;;Não es un vasallo de iure;;;;;;;;;x
THREAT_INFIDEL;Infidel;Infid�le;Ungl�ubiger;;Infiel;;;;;;;;;x
THREAT_FOREIGNER;Foreigner;�tranger;Ausl�nder;;Extranjero;;;;;;;;;x
THREAT_LOW_LEVIES;Depleted Levies;Lev�es insuffisantes;keine Streitkr�fte vorhanden;;Levas agotadas;;;;;;;;;x
THREAT_OTHER_INDEP_WARS;Current Independence Revolts;R�voltes ind�pendantistes en cours;Aktuell gibt es Unabh�ngigkeitsrevolten;;Revueltas independentistas actuales;;;;;;;;;x
force_converting;Forced Conversion;Conversion forc�e;Erzwungene Bekehrung;;Conversi�n Forzosa;;;;;;;;;x
EVTTOOLTIP3336;cannot be allowed to continue like this! I must tell [This.GetTitledFirstName] how irresponsible [This.GetHerHis] behavior is!;ne peut pas permettre de continuer ainsi�! Je dois dire [This.Get_au_TitledFirstName] � quel point son comportement est irresponsable�!;darf nicht so weitermachen! Ich muss [This.GetTitledFirstName] sagen, wie unverantwortlich [This.GetHerHis] Verhalten ist!;;�No es aceptable que esto siga as�! �Debo decirle a [This.GetTitledFirstName] lo irresponsabe de su conducta!;;;;;;;;;x
SongsOfAlbionDLC;Songs of Albion;Chants d'Albion;Songs of Albion;;Canciones de Albion;;;;;;;;;x
SongsOfFaithDLC;Songs of Faith;Chants de la Foi;Songs of Faith;;Canciones de la Fe;;;;;;;;;x
SongsOfTheHolyLandDLC;Songs of the Holy Land;Chants de la Terre sainte;Songs of the Holy Land;;Canciones de la Tierra Santa;;;;;;;;;x
